Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2011-04-14,13.5,13.5,14.5,14.5,1.0,25000.0
2011-04-15,,,14.0,,,
2011-04-18,,,14.0,,,
2011-04-19,,,14.0,,,
2011-04-20,13.0,13.0,14.0,14.0,1.0,25000.0
2011-04-21,,,14.0,,,
2011-04-26,13.0,13.0,14.0,14.0,1.0,25000.0
2011-04-27,13.0,13.0,14.0,14.0,1.0,25000.0
2011-04-28,13.0,13.0,13.5,14.0,2.0,45000.0
2011-05-03,12.5,12.5,13.5,13.5,1.0,20000.0
2011-05-04,12.5,12.5,13.5,13.5,1.0,25000.0
2011-05-05,12.4,12.04,13.0,13.5,2.0,10000.0
2011-05-06,,,12.75,,,
2011-05-09,,,12.75,,,
2011-05-10,,,12.75,,,
2011-05-11,,,12.75,,,
2011-05-12,,,12.5,,,
2011-05-13,12.0,12.0,12.5,12.5,1.0,40000.0
2011-05-16,,,12.5,,,
2011-05-17,,,12.5,,,
2011-05-18,11.5,11.5,12.0,12.5,1.0,13000.0
2011-05-19,,,12.0,,,
2011-05-20,,,12.0,,,
2011-05-23,13.0,13.0,12.0,14.5,1.0,25000.0
2011-05-24,,,12.0,,,
2011-05-25,12.75,11.0,12.0,12.0,5.0,300500.0
2011-05-26,12.0,12.0,13.0,12.5,1.0,13000.0
2011-05-27,12.0,12.0,13.0,13.0,2.0,26000.0
2011-05-31,,,13.0,,,
2011-06-01,12.0,12.0,13.0,13.0,2.0,26000.0
2011-06-02,12.0,12.0,13.0,13.0,1.0,13000.0
2011-06-03,12.0,12.0,13.0,13.0,1.0,13000.0
2011-06-06,12.0,12.0,12.5,13.0,2.0,26000.0
2011-06-07,11.5,11.5,12.5,12.5,1.0,13000.0
2011-06-08,,,12.5,,,
2011-06-09,11.5,11.0,11.25,12.5,4.0,51000.0
2011-06-10,,,11.25,,,
2011-06-13,11.0,10.5,11.0,11.25,2.0,25500.0
2011-06-14,10.0,10.0,9.875,11.0,2.0,25500.0
2011-06-15,,,9.875,,,
2011-06-16,,,9.875,,,
2011-06-17,,,9.875,,,
2011-06-20,,,9.875,,,
2011-06-21,9.755,9.755,9.875,9.875,1.0,10000.0
2011-06-22,,,9.875,,,
2011-06-23,,,9.875,,,
2011-06-24,,,9.875,,,
2011-06-27,,,9.875,,,
2011-06-28,,,9.875,,,
2011-06-29,,,9.875,,,
2011-06-30,,,9.875,,,
2011-07-01,,,9.875,,,
2011-07-04,13.5,11.0,12.5,11.5,41.0,565412.0
2011-07-05,13.0,13.0,12.0,12.5,3.0,21704.0
2011-07-06,14.5,11.5,14.5,12.0,10.0,314292.0
2011-07-07,9.7,9.7,14.5,14.5,1.0,4999.0
2011-07-08,,,14.5,,,
2011-07-11,,,14.5,,,
2011-07-12,14.65,14.65,14.5,14.5,1.0,3000.0
2011-07-13,,,15.0,,,
2011-07-14,14.3,14.0,14.0,15.0,5.0,64840.0
2011-07-15,15.0,13.0,14.0,14.0,11.0,226062.0
2011-07-18,15.0,13.0,14.0,14.0,4.0,25904.0
2011-07-19,,,14.0,,,
2011-07-20,15.0,14.98,14.25,14.0,2.0,15149.0
2011-07-21,14.985,14.985,14.25,12.5,1.0,176.0
2011-07-22,14.985,14.985,14.25,14.25,1.0,3253.0
2011-07-25,,,14.25,,,
2011-07-26,11.978,11.978,14.0,14.25,2.0,2345.0
2011-07-27,14.75,14.75,14.0,14.0,1.0,3000.0
2011-07-28,14.98,14.0,14.25,14.0,2.0,28337.0
2011-07-29,14.975,13.5,14.0,14.25,6.0,50099.0
2011-08-01,15.0,14.411,14.0,13.5,3.0,8988.0
2011-08-02,,,14.0,,,
2011-08-03,,,14.0,,,
2011-08-04,13.04,13.04,14.0,14.0,1.0,1988.0
2011-08-05,14.0,14.0,14.0,14.0,1.0,7000.0
2011-08-08,14.0,13.99,13.5,13.5,6.0,26004.0
2011-08-09,14.0,14.0,13.5,13.5,1.0,981.0
2011-08-10,14.0,13.125,13.5,13.5,2.0,33000.0
2011-08-11,,,13.5,,,
2011-08-12,14.0,14.0,13.5,13.5,1.0,10000.0
2011-08-15,13.99,13.99,13.5,13.5,1.0,32.0
2011-08-16,,,13.5,,,
2011-08-17,13.99,13.99,13.5,13.5,2.0,1014.0
2011-08-18,,,13.0,,,
2011-08-19,14.0,14.0,13.0,14.5,1.0,35447.0
2011-08-22,13.0,13.0,13.0,13.0,1.0,50000.0
2011-08-23,13.98,13.98,14.5,13.0,1.0,10000.0
2011-08-24,13.0,13.0,14.25,14.5,2.0,30000.0
2011-08-25,,,14.25,,,
2011-08-26,,,14.25,,,
2011-08-30,,,14.25,,,
2011-08-31,13.0,13.0,14.25,14.25,1.0,5000.0
2011-09-01,11.75,11.75,12.5,14.25,3.0,89900.0
2011-09-02,12.6,12.2,12.75,12.5,3.0,15935.0
2011-09-05,12.9,12.9,12.75,12.75,1.0,6201.0
2011-09-06,,,12.75,,,
2011-09-07,12.5,12.0,12.25,12.75,3.0,37500.0
2011-09-08,12.85,11.5,12.5,12.25,4.0,41000.0
2011-09-09,,,12.5,,,
2011-09-12,12.61,12.61,12.5,12.5,1.0,4000.0
2011-09-13,,,12.5,,,
2011-09-14,11.5,11.5,12.5,12.5,1.0,13000.0
2011-09-15,12.58,11.5,12.5,12.5,2.0,13052.0
2011-09-16,,,12.5,,,
2011-09-19,,,12.5,,,
2011-09-20,,,12.5,,,
2011-09-21,11.0,11.0,12.25,12.5,1.0,28000.0
2011-09-22,,,12.25,,,
2011-09-23,,,12.25,,,
2011-09-26,,,12.25,,,
2011-09-27,10.5,10.5,12.25,12.25,1.0,25000.0
2011-09-28,,,12.25,,,
2011-09-29,11.2,11.2,12.25,12.25,1.0,130000.0
2011-09-30,11.21,11.21,12.25,12.25,2.0,17770.0
2011-10-03,13.0,11.21,12.5,12.25,5.0,20215.0
2011-10-04,13.35,11.81,12.75,12.5,3.0,37760.0
2011-10-05,12.14,12.14,12.75,12.75,1.0,8500.0
2011-10-06,13.35,12.0,12.625,12.75,4.0,88241.0
2011-10-07,13.325,13.18,12.875,12.625,2.0,23812.0
2011-10-10,13.18,13.18,12.875,12.875,1.0,1811.0
2011-10-11,13.96,12.22,13.5,12.875,4.0,47019.0
2011-10-12,13.4,12.55,13.5,13.75,2.0,25350.0
2011-10-13,12.5,12.5,13.5,13.5,1.0,25000.0
2011-10-14,12.92,12.92,13.5,13.5,1.0,7755.0
2011-10-17,14.5,12.5,13.75,13.5,6.0,20286.0
2011-10-18,13.12,12.5,13.75,13.75,2.0,21000.0
2011-10-19,12.5,12.5,13.75,13.75,1.0,13000.0
2011-10-20,,,13.75,,,
2011-10-21,,,13.75,,,
2011-10-24,13.12,12.75,13.875,13.75,4.0,73716.0
2011-10-25,12.75,12.25,13.625,13.875,5.0,63631.0
2011-10-26,12.684,12.604,13.625,13.625,2.0,6000.0
2011-10-27,12.5,12.16,13.125,14.0,7.0,75299.0
2011-10-28,12.38,12.38,13.125,13.125,1.0,3922.0
2011-10-31,13.97,12.38,14.0,13.125,7.0,103583.0
2011-11-01,13.0,13.0,14.0,14.0,2.0,8745.0
2011-11-02,14.96,12.5,13.875,14.0,4.0,50085.0
2011-11-03,14.955,14.955,13.875,13.875,3.0,4067.0
2011-11-04,12.5,12.0,13.0,13.875,3.0,75000.0
2011-11-07,13.4,11.5,13.0,13.0,8.0,195828.0
2011-11-08,12.91,11.75,13.0,13.0,2.0,52950.0
2011-11-09,12.0,11.25,12.25,13.0,5.0,145000.0
2011-11-10,11.88,11.25,11.625,12.25,6.0,112678.0
2011-11-11,11.7,10.75,11.625,11.625,4.0,87726.0
2011-11-14,11.25,11.0,11.5,11.625,3.0,51000.0
2011-11-15,10.975,10.5,11.375,11.5,3.0,67500.0
2011-11-16,10.75,10.0,11.125,11.375,3.0,54000.0
2011-11-17,10.25,10.0,10.5,11.125,4.0,39033.0
2011-11-18,10.143,10.124,10.5,10.5,4.0,85152.0
2011-11-21,10.14,10.14,10.5,10.5,1.0,20000.0
2011-11-22,10.0,10.0,10.5,10.5,5.0,55222.0
2011-11-23,,,10.5,,,
2011-11-24,10.124,10.124,10.5,10.5,1.0,9705.0
2011-11-25,,,10.5,,,
2011-11-28,10.174,9.0,9.5,10.5,5.0,136132.0
2011-11-29,9.5,9.5,9.5,9.5,2.0,65000.0
2011-11-30,,,9.5,,,
2011-12-01,9.9,9.75,9.75,9.5,4.0,15930.0
2011-12-02,9.9,9.625,10.25,9.75,3.0,40010.0
2011-12-05,10.25,9.75,10.25,10.25,2.0,32777.0
2011-12-06,9.5,9.5,10.25,10.25,3.0,125000.0
2011-12-07,10.0,9.5,10.25,10.25,3.0,27257.0
2011-12-08,10.6,9.5,10.125,10.25,3.0,27293.0
2011-12-09,9.9,8.92,10.125,10.125,3.0,17274.0
2011-12-12,9.85,9.85,9.875,10.125,1.0,4949.0
2011-12-13,8.75,8.533,9.75,9.875,2.0,13476.0
2011-12-14,9.62,9.62,9.75,9.75,1.0,500.0
2011-12-15,,,9.75,,,
2011-12-16,8.5,8.5,8.625,9.75,2.0,22500.0
2011-12-19,9.0,9.0,8.625,8.625,2.0,55000.0
2011-12-20,8.622,8.622,8.625,8.625,1.0,20000.0
2011-12-21,,,8.625,,,
2011-12-22,9.0,8.622,8.625,8.625,2.0,14020.0
2011-12-23,8.25,8.25,8.625,8.625,1.0,6585.0
2011-12-28,8.95,8.95,8.625,8.625,1.0,11173.0
2011-12-29,8.95,8.0,8.625,9.75,3.0,84091.0
2011-12-30,,,8.625,,,
2012-01-03,8.25,8.25,8.625,8.625,1.0,13000.0
2012-01-04,8.95,8.95,8.625,8.625,4.0,19954.0
2012-01-05,8.9,8.9,8.625,8.625,2.0,16719.0
2012-01-06,8.95,8.95,8.625,8.625,3.0,14566.0
2012-01-09,8.5,8.45,8.625,8.625,2.0,27123.0
2012-01-10,,,8.625,,,
2012-01-11,8.35,8.35,8.625,8.625,2.0,24380.0
2012-01-12,,,8.625,,,
2012-01-13,8.25,8.25,8.625,8.625,1.0,13000.0
2012-01-16,8.9,8.335,8.625,8.625,3.0,63141.0
2012-01-17,8.25,8.25,8.625,8.625,1.0,13000.0
2012-01-18,,,8.625,,,
2012-01-19,8.74,7.5,8.25,8.625,8.0,177747.0
2012-01-20,7.5,6.0,7.125,8.25,10.0,190944.0
2012-01-23,7.22,6.0,7.125,7.0,4.0,64751.0
2012-01-24,8.0,5.5,6.875,7.125,4.0,96224.0
2012-01-25,5.75,5.5,7.0,6.875,4.0,213550.0
2012-01-26,6.0,5.0,6.625,7.0,4.0,92500.0
2012-01-27,5.0,5.0,6.625,6.625,1.0,23595.0
2012-01-30,,,6.625,,,
2012-01-31,,,6.625,,,
2012-02-01,,,6.625,,,
2012-02-02,6.0,6.0,6.625,6.625,1.0,500.0
2012-02-03,6.0,6.0,6.625,6.625,1.0,100000.0
2012-02-06,4.101,4.101,5.625,6.625,1.0,32828.0
2012-02-07,5.775,5.775,5.625,5.625,2.0,10837.0
2012-02-08,5.75,5.75,5.625,5.625,1.0,10000.0
2012-02-09,5.75,5.0,5.625,5.625,2.0,49504.0
2012-02-10,5.645,5.645,5.625,5.625,1.0,10000.0
2012-02-13,5.645,5.5,5.625,5.625,2.0,100000.0
2012-02-14,,,5.625,,,
2012-02-15,5.645,5.25,5.625,5.625,2.0,85000.0
2012-02-16,,,5.625,,,
2012-02-17,5.25,5.0,5.5,5.625,4.0,85000.0
2012-02-20,,,5.5,,,
2012-02-21,,,5.5,,,
2012-02-22,5.5,5.5,5.5,5.5,1.0,17847.0
2012-02-23,,,5.5,,,
2012-02-24,5.0,5.0,5.5,5.5,1.0,2544.0
2012-02-27,,,5.5,,,
2012-02-28,,,5.5,,,
2012-02-29,,,5.5,,,
2012-03-01,7.0,5.0,6.5,5.5,3.0,188000.0
2012-03-02,7.973,7.9,6.5,6.5,2.0,12430.0
2012-03-05,8.25,6.5,7.25,6.5,4.0,47500.0
2012-03-06,8.5,8.5,7.25,7.25,1.0,9411.0
2012-03-07,,,7.25,,,
2012-03-08,6.68,6.0,7.25,7.25,3.0,45000.0
2012-03-09,6.68,6.68,7.25,7.25,1.0,10000.0
2012-03-12,6.68,6.68,7.25,7.25,1.0,25000.0
2012-03-13,8.0,8.0,7.25,7.25,1.0,5000.0
2012-03-14,6.5,6.5,7.25,7.25,5.0,115000.0
2012-03-15,7.0,6.5,7.25,7.25,3.0,225750.0
2012-03-16,,,7.25,,,
2012-03-19,8.0,8.0,7.25,7.25,1.0,20000.0
2012-03-20,6.175,6.175,7.25,7.25,1.0,750.0
2012-03-21,8.0,8.0,7.25,7.25,1.0,6000.0
2012-03-22,6.5,6.5,6.75,7.25,1.0,35000.0
2012-03-23,7.0,7.0,6.625,6.75,1.0,1400.0
2012-03-26,6.0,6.0,6.625,6.625,1.0,20000.0
2012-03-27,6.0,6.0,6.625,6.625,1.0,35000.0
2012-03-28,7.0,6.0,6.625,6.625,3.0,17015.0
2012-03-29,,,6.625,,,
2012-03-30,7.25,7.25,6.625,6.625,1.0,11000.0
2012-04-02,9.0,7.028,7.625,6.625,6.0,65675.0
2012-04-03,9.0,6.5,7.625,7.625,3.0,70000.0
2012-04-04,6.663,6.25,7.25,7.625,2.0,25900.0
2012-04-05,8.508,7.0,8.125,7.25,3.0,80000.0
2012-04-10,8.563,6.75,7.5,8.125,9.0,106672.0
2012-04-11,8.0,8.0,7.5,7.5,1.0,1000.0
2012-04-12,7.5,6.5,7.5,7.5,4.0,55081.0
2012-04-13,7.5,6.5,7.5,7.5,2.0,21666.0
2012-04-16,7.4,7.4,7.5,7.5,1.0,35000.0
2012-04-17,,,7.5,,,
2012-04-18,,,7.5,,,
2012-04-19,7.5,6.5,7.25,7.5,2.0,62000.0
2012-04-20,7.4,7.4,7.25,7.25,1.0,5593.0
2012-04-23,,,7.25,,,
2012-04-24,6.5,6.5,7.25,7.25,1.0,15000.0
2012-04-25,6.0,6.0,6.5,7.25,2.0,30000.0
2012-04-26,,,6.5,,,
2012-04-27,6.7,6.7,6.5,6.5,1.0,18656.0
2012-04-30,6.65,6.6,6.5,6.5,2.0,57257.0
2012-05-01,6.65,6.65,6.5,6.5,1.0,40000.0
2012-05-02,7.1,5.5,6.5,6.5,4.0,79257.0
2012-05-03,,,6.5,,,
2012-05-04,5.5,5.5,6.5,6.5,1.0,25000.0
2012-05-08,6.8,6.8,6.5,6.5,1.0,85.0
2012-05-09,5.5,5.5,6.25,6.5,1.0,10000.0
2012-05-10,,,6.25,,,
2012-05-11,6.3,6.3,6.25,6.25,2.0,5286.0
2012-05-14,,,6.25,,,
2012-05-15,6.05,4.684,5.75,6.25,2.0,60000.0
2012-05-16,5.0,4.5,5.75,5.75,2.0,17740.0
2012-05-17,6.0,6.0,6.0,6.0,1.0,7500.0
2012-05-18,6.0,5.0,5.875,6.0,3.0,69080.0
2012-05-21,6.0,5.0,5.875,5.875,3.0,120000.0
2012-05-22,5.0,5.0,5.875,5.875,1.0,40000.0
2012-05-23,6.0,6.0,5.875,5.875,1.0,30000.0
2012-05-24,5.018,5.0175,5.875,5.875,1.0,714.0
2012-05-25,,,5.875,,,
2012-05-28,,,5.875,,,
2012-05-29,5.0,5.0,5.875,5.75,1.0,40000.0
2012-05-30,6.0,5.018,5.875,5.875,3.0,55365.0
2012-05-31,,,5.875,,,
2012-06-01,5.0,5.0,5.625,5.875,1.0,10000.0
2012-06-06,5.67,4.5,5.25,5.625,4.0,25877.0
2012-06-07,5.175,5.175,5.25,5.25,1.0,45000.0
2012-06-08,4.515,4.515,5.25,5.25,1.0,320.0
2012-06-11,,,5.25,,,
2012-06-12,,,5.25,,,
2012-06-13,5.17,5.17,5.25,5.25,1.0,320.0
2012-06-14,,,5.25,,,
2012-06-15,,,5.25,,,
2012-06-18,,,5.25,,,
2012-06-19,,,5.25,,,
2012-06-20,,,5.25,,,
2012-06-21,,,5.25,,,
2012-06-22,4.012,4.012,5.25,5.25,1.0,40000.0
2012-06-25,,,5.25,,,
2012-06-26,4.5,4.5,5.25,5.25,1.0,6000.0
2012-06-27,,,5.25,,,
2012-06-28,4.5,4.5,5.25,5.25,1.0,7777.0
2012-06-29,4.5,4.0,4.75,5.25,4.0,225500.0
2012-07-02,,,4.75,,,
2012-07-03,4.1,4.0,4.75,4.75,2.0,100000.0
2012-07-04,4.1,4.1,4.75,4.75,1.0,1811.0
2012-07-05,,,4.75,,,
2012-07-06,,,4.75,,,
2012-07-09,,,4.75,,,
2012-07-10,,,4.75,,,
2012-07-11,,,4.75,,,
2012-07-12,,,4.75,,,
2012-07-13,4.6,4.6,4.75,4.75,1.0,1039.0
2012-07-16,,,4.75,,,
2012-07-17,,,4.75,,,
2012-07-18,,,4.75,,,
2012-07-19,,,4.75,,,
2012-07-20,,,4.75,,,
2012-07-23,,,4.75,,,
2012-07-24,,,4.75,,,
2012-07-25,,,4.75,,,
2012-07-26,,,4.75,,,
2012-07-27,4.0,4.0,4.75,4.75,1.0,1700.0
2012-07-30,,,4.75,,,
2012-07-31,,,4.75,,,
2012-08-01,,,4.75,,,
2012-08-02,,,4.75,,,
2012-08-03,4.1,4.1,4.5,4.75,1.0,12000.0
2012-08-06,4.0,4.0,4.25,4.5,3.0,50435.0
2012-08-07,,,4.25,,,
2012-08-08,,,4.25,,,
2012-08-09,5.0,4.0,4.25,4.25,3.0,118500.0
2012-08-10,,,4.25,,,
2012-08-13,,,4.25,,,
2012-08-14,,,4.25,,,
2012-08-15,,,4.25,,,
2012-08-16,,,4.25,,,
2012-08-17,3.5,3.25,4.0,4.25,2.0,55000.0
2012-08-20,4.25,4.25,4.0,4.0,1.0,100000.0
2012-08-21,,,4.0,,,
2012-08-22,,,4.0,,,
2012-08-23,,,4.0,,,
2012-08-24,3.35,1.5,3.25,4.0,27.0,404028.0
2012-08-28,2.5,2.5,2.625,3.25,7.0,80050.0
2012-08-29,2.71,2.25,2.5,2.625,3.0,22000.0
2012-08-30,2.4,2.125,2.5,,,
2012-08-31,2.4,2.125,2.75,2.5,4.0,76253.0
2012-09-03,2.72,2.25,2.75,2.75,3.0,20618.0
2012-09-04,2.25,2.25,2.75,2.75,1.0,1792.0
2012-09-05,2.25,2.0,2.625,2.75,4.0,43664.0
2012-09-06,2.56,2.41,2.625,2.625,2.0,3252.0
2012-09-07,2.625,2.625,2.625,2.625,1.0,5000.0
2012-09-10,2.36,2.0,2.375,2.625,3.0,51594.0
2012-09-11,,,2.375,,,
2012-09-12,2.36,2.36,2.375,2.375,1.0,25000.0
2012-09-13,2.5,2.5,2.5,2.375,1.0,20000.0
2012-09-14,2.5,1.9,2.625,2.5,4.0,170000.0
2012-09-17,3.0,2.0,2.75,2.625,4.0,414528.0
2012-09-18,,,2.75,,,
2012-09-19,,,2.75,,,
2012-09-20,,,2.75,,,
2012-09-21,,,2.75,,,
2012-09-24,3.25,2.25,2.75,2.75,2.0,13296.0
2012-09-25,,,2.75,,,
2012-09-26,,,2.75,,,
2012-09-27,,,2.75,,,
2012-09-28,2.55,2.29,2.75,2.75,3.0,18048.0
2012-10-01,,,2.75,,,
2012-10-02,3.25,2.27,2.75,2.75,2.0,26009.0
2012-10-03,,,2.75,,,
2012-10-04,2.27,2.265,2.625,2.75,2.0,39522.0
2012-10-05,,,2.625,,,
2012-10-08,2.0,2.0,2.5,2.625,1.0,100000.0
2012-10-09,2.02,2.02,2.5,2.5,3.0,20873.0
2012-10-10,2.0,2.0,2.5,2.5,1.0,14000.0
2012-10-11,,,2.5,,,
2012-10-12,2.5,2.0,2.5,2.5,4.0,28476.0
2012-10-15,2.5,2.5,2.5,2.5,1.0,20000.0
2012-10-16,,,2.5,,,
2012-10-17,2.5,2.5,2.5,2.5,1.0,15000.0
2012-10-18,,,2.5,,,
2012-10-19,2.0,2.0,2.5,2.5,1.0,15820.0
2012-10-22,,,2.5,,,
2012-10-23,2.7,2.7,2.5,2.5,1.0,25000.0
2012-10-24,,,2.5,,,
2012-10-25,,,2.5,,,
2012-10-26,2.0,2.0,2.375,2.375,1.0,25000.0
2012-10-29,2.5,2.5,2.625,2.625,1.0,75000.0
2012-10-30,2.5,2.5,2.625,2.625,1.0,10000.0
2012-10-31,,,2.625,,,
2012-11-01,2.0,2.0,2.625,2.625,2.0,9008.0
2012-11-02,,,2.625,,,
2012-11-05,2.0,2.0,2.625,2.625,1.0,8000.0
2012-11-06,,,2.625,,,
2012-11-07,,,2.625,,,
2012-11-08,2.0,2.0,2.625,2.625,1.0,14343.0
2012-11-09,,,2.625,,,
2012-11-12,,,2.625,,,
2012-11-13,,,2.625,,,
2012-11-14,,,2.625,,,
2012-11-15,2.0,2.0,2.625,2.625,1.0,1942.0
2012-11-16,,,2.625,,,
2012-11-19,,,2.625,,,
2012-11-20,,,2.625,,,
2012-11-21,,,2.625,,,
2012-11-22,,,2.625,,,
2012-11-23,,,2.625,,,
2012-11-26,2.9,1.75,2.375,2.625,4.0,143389.0
2012-11-27,,,2.375,,,
2012-11-28,,,2.375,,,
2012-11-29,,,2.375,,,
2012-11-30,,,2.375,,,
2012-12-03,,,2.375,,,
2012-12-04,,,2.375,,,
2012-12-05,2.25,2.25,2.375,2.375,1.0,20000.0
2012-12-06,,,2.375,,,
2012-12-07,,,2.375,,,
2012-12-10,,,2.375,,,
2012-12-11,,,2.375,,,
2012-12-12,1.75,1.75,2.375,2.375,1.0,1000.0
2012-12-13,,,2.375,,,
2012-12-14,,,2.375,,,
2012-12-17,,,2.375,,,
2012-12-18,1.75,1.75,2.375,2.375,1.0,130486.0
2012-12-19,,,2.375,,,
2012-12-20,1.75,1.75,2.375,2.375,1.0,3394.0
2012-12-21,,,2.375,,,
2012-12-24,,,2.375,,,
2012-12-27,,,2.375,,,
2012-12-28,,,2.375,,,
2012-12-31,,,2.375,,,
2013-01-02,2.0,1.75,2.375,2.375,3.0,19936.0
2013-01-03,,,2.375,,,
2013-01-04,,,2.375,,,
2013-01-07,,,2.375,,,
2013-01-08,,,2.375,,,
2013-01-09,,,2.375,,,
2013-01-10,,,2.375,,,
2013-01-11,,,2.25,,,
2013-01-14,1.75,1.75,1.75,2.25,2.0,28675.0
2013-01-15,1.5,1.5,1.625,1.75,1.0,5211.0
2013-01-16,1.5,1.5,1.625,1.625,1.0,50000.0
2013-01-17,1.25,1.0,1.375,1.625,3.0,29468.0
2013-01-18,,,1.375,,,
2013-01-21,1.0,1.0,1.375,1.375,1.0,10000.0
2013-01-22,,,1.375,,,
2013-01-23,,,1.375,,,
2013-01-24,,,1.375,,,
2013-01-25,,,1.375,,,
2013-01-28,,,1.375,,,
2013-01-29,1.2625,1.2625,1.375,1.375,1.0,8000.0
2013-01-30,,,1.375,,,
2013-01-31,1.25,0.748,1.125,1.375,5.0,2419851.0
2013-02-01,1.1056,1.005,1.125,1.125,2.0,106000.0
2013-02-04,1.1125,1.1125,1.125,1.125,1.0,37500.0
2013-02-05,1.1125,1.007,1.175,1.125,2.0,230808.0
2013-02-06,1.1575,1.0,1.175,1.175,3.0,161329.0
2013-02-07,,,1.175,,,
2013-02-08,,,1.175,,,
2013-02-11,,,1.175,,,
2013-02-12,1.1575,1.1575,1.175,1.175,1.0,150000.0
2013-02-13,,,1.175,,,
2013-02-14,,,1.175,,,
2013-02-15,1.0,1.0,1.175,1.175,2.0,21993.0
2013-02-18,1.0,1.0,1.175,1.175,1.0,30000.0
2013-02-19,,,1.175,,,
2013-02-20,,,1.175,,,
2013-02-21,1.1575,1.1575,1.175,1.175,1.0,50000.0
2013-02-22,1.1575,1.0,1.175,1.25,4.0,98807.0
2013-02-25,1.1575,1.1575,1.175,1.175,2.0,27270.0
2013-02-26,,,1.175,,,
2013-02-27,,,1.175,,,
2013-02-28,,,1.175,,,
2013-03-01,1.13,1.13,1.175,1.175,1.0,50000.0
2013-03-04,1.0,1.0,1.175,1.25,2.0,40504.0
2013-03-05,1.1575,1.1575,1.175,1.175,2.0,70000.0
2013-03-06,1.25,1.1575,1.175,1.175,3.0,150000.0
2013-03-07,1.15,1.15,1.175,1.175,1.0,30000.0
2013-03-08,1.0,1.0,1.175,1.175,1.0,1592.0
2013-03-11,1.15,1.0,1.175,1.175,2.0,50600.0
2013-03-12,,,1.175,,,
2013-03-13,1.0,1.0,1.175,1.175,1.0,746.0
2013-03-14,1.1575,1.1575,1.175,1.175,2.0,125000.0
2013-03-15,,,1.175,,,
2013-03-18,1.25,1.25,1.175,1.175,1.0,50000.0
2013-03-19,1.49,1.35,1.25,1.175,2.0,55543.0
2013-03-20,1.5,1.5,1.25,1.25,1.0,50000.0
2013-03-21,1.5,1.1,1.25,1.25,2.0,85000.0
2013-03-22,,,1.25,,,
2013-03-25,,,1.25,,,
2013-03-26,,,1.25,,,
2013-03-27,,,1.25,,,
2013-03-28,1.475,1.475,1.25,1.25,1.0,1575.0
2013-04-02,1.1,1.1,1.25,1.25,1.0,5817.0
2013-04-03,,,1.25,,,
2013-04-04,,,1.25,,,
