Identifier,Company,Data Deletion Date,Deletion Reason,Ticker,CUSIP,CIK,ISIN,ISINc,RIC,RICc,Country
065148,Trailer Bridge Inc,04/04/2012,2.0,TRBRQ,892782103,0001039184,US8927821038,0,TRBRQ.PK^D12,1,US
065881,Noble International Ltd,12/04/2009,2.0,NOBLQ,655053106,0001034258,US6550531064,0,NOBLQ.PK^L09,1,US
066515,Cano Petroleum Inc,08/03/2012,2.0,CFW,137801106,0001253710,US1378011068,0,,0,US
066596,New Century Energy Corp,06/16/2009,2.0,3NCEY,64360E109,0001079797,US64360E1091,0,,0,US
066660,TOUSA Inc,08/23/2013,2.0,TOUSQ,872962105,0001046578,US8729621057,0,,0,US
106594,Cervus Financial Group Inc,07/31/2006,2.0,CFG.2,15712V108,,CA15712V1085,0,,0,CA
107219,Leader Mining International,10/12/2003,2.0,LMN.,52169T203,,CA52169T2039,0,,0,CA
107614,Cygnal Technologies Corp,02/04/2008,2.0,CYN.,232975102,,CA2329751028,0,,0,CA
108219,Pacific Energy Resources Ltd,05/01/2009,2.0,PFE.2,694228206,0001323770,US6942282061 - CA6942282063,3,,0,CA
111631,Dex Media Inc,08/01/2016,2.0,DXMMQ,25213A107,0001556739,US25213A1079,0,,0,US
111868,Hines Horticulture Inc,04/21/2009,2.0,HORTQ,433245107,0001003515,US4332451073,0,HORTQ.PK^D09,1,US
114747,Particle Drilling Technologi,03/21/2011,2.0,PDRT,70212G101,0000759153,US70212G1013,0,,0,US
118121,Corinthian Colleges Inc.,09/23/2015,2.0,COCOQ,218868107,0001066134,US2188681074,0,,0,US
118795,Quicksilver Resources Inc,09/01/2016,2.0,KWKAQ,74837R104,0001060990,US74837R1041,0,,0,US
122062,CDC Corp,12/20/2012,2.0,CDCAQ,G2022L114,0001076770,KYG2022L1142 - USG2022L1148,.5,CDCAQ.PK^L12,1,US
133166,Cubic Energy Inc,03/01/2016,2.0,CBNRQ,229675103,0000319156,US2296751033,0,,0,US
135787,MedcomSoft Inc,05/26/2009,2.0,MESFF,583939103,,CA5839391037,0,MESFF.PK^E10,1,CA
137250,ART Advanced Research Techno,12/14/2009,2.0,ARA.Z,04287X103,0001094026,CA04287X1033,0,,0,CA
138124,GuildMaster Inc,10/14/2013,2.0,GLDUQ,40173B102,0001095471,US40173B1026,0,,0,US
140063,Jesup & Lamont Inc,10/28/2013,2.0,JLIC,477046106,0001094320,US4770461063,0,,0,US
141037,GeoPharma Inc,12/19/2013,2.0,GORXQ,37250A106,0001098315,US37250A1060,0,,0,US
141240,KIT digital Inc,08/19/2013,2.0,KITDQ,482470200,,US4824702009,0,,0,US
144010,Education Holdings 1 Inc,03/15/2013,2.0,REVUQ,28141C104,0001113668,US28141C1045,0,REVUQ.PK^C13,1,US
144275,HALO Technology Holdings Inc,12/31/2009,2.0,HTHO,40637E106,0001125052,US40637E1064,0,HTHO.PK^L09,1,US
145956,Transmeridian Exploration In,08/18/2011,2.0,TMYEQ,89376N108,0001132645,US89376N1081,0,TMYEQ.PK^H11,1,US
145984,Advanced Accessory Holdings,09/14/2010,2.0,0769B,00799Y936,0001276721,NL0013673908 - US00799Y9368,3,NL0013673908.PA,1,US
146670,Hipcricket Inc,05/20/2015,2.0,HIPPQ,433507100,0001137204,US4335071001,0,,0,US
147262,Medical Staffing Network Hol,07/26/2011,2.0,MSNWQ,58463F104,0001163958,US58463F1049,0,MSNWQ.PK^G11,1,US
147453,Pinnacle Airlines Corp,05/02/2013,2.0,PNCLQ,723443107,0001166291,US7234431077,0,PNCLQ.PK^E13,1,US
149297,InSight Health Services Hold,03/23/2011,2.0,ISGTQ,45776K102,0001145238,US45776K1025,0,ISGTQ.PK^C11,0,US
155234,Luminent Mortgage Capital In,07/23/2009,2.0,LUMCQ,550278303,0001236309,US5502783039,0,LUMCQ.PK^G09,1,US
160492,MPC Corp,05/17/2011,2.0,MPCCQ,553166109,0001289871,US5531661099,0,MPCCQ.PK^E11,1,US
160790,Fraser Papers Inc,10/22/2010,2.0,FRPPF,355521105,0001308833,CA3555211059,0,FPS.TO^G09,1,CA
160838,James River Coal Co,03/23/2016,2.0,JRCCQ,470355207,0001297720,US4703552079,0,,0,US
160927,Power Tech Corporation Inc,06/18/2012,2.0,PWB.3,73932U103,,CA73932U1030,0,,0,CA
162411,Adaltis Inc,08/07/2009,2.0,ADALF,00547E109,,CA00547E1097,0,ADALF.PK^K10,1,CA
162448,Alpha Natural Resources Inc,07/28/2016,2.0,ANRZQ,02076X102,0001301063,US02076X1028,0,,0,US
162739,Baseline Oil & Gas Corp,10/01/2009,2.0,3BOGA,069827103,0001291983,US0698271030,0,BOGAQ.OB^J09,1,US
163587,TBS International Plc,04/17/2012,2.0,TBSIQ,G8657Q104,0001479920,IE00B5VT5X83 - USG8657Q1043,.5,TBSIQ.PK^D12,1,US
163644,Global Energy Holdings Group,01/25/2011,2.0,GLNHQ,37991A100,0001145061,US37991A1007,0,GLNHQ.PK^A11,1,US
164198,Ascalade Communications Inc,08/06/2009,2.0,ASCLF,04350G102,,CA04350G1028,0,ASCLF.PK^C10,1,CA
165744,Triple Crown Media Inc,10/04/2011,2.0,TCMIQ,89675K102,0001333291,US89675K1025,0,TCMIQ.PK^J11,1,US
170312,OSH 1 Liquidating Corp,02/24/2014,2.0,OSHWQ,688197102,0000896842,US6881971021,0,,0,US
177666,Komunik Corp,05/08/2009,2.0,KOMUF,50047M101,,CA50047M1014,0,KOMUF.PK^E09,1,CA
177745,MF Global Holdings Ltd,06/05/2013,2.0,MFGLQ,55277J108,0001401106,US55277J1088,0,,0,US
178593,Parent Co (The),10/08/2013,2.0,KIDSQ,69945P107,0001325118,US69945P1075,0,,0,US
178619,Baxano Surgical Inc,08/13/2015,2.0,BAXSQ,071773105,0001230355,US0717731055,0,,0,US
178958,Gulfstream International Gro,06/19/2014,2.0,GIGIQ,402738108,0001405419,US4027381080,0,,0,US
179079,Guaranty Financial Group Inc,05/17/2011,2.0,GFGFQ,40108N106,0001406081,US40108N1063,0,GFGFQ.PK^E11,1,US
184069,Xinergy Ltd,02/18/2016,2.0,XRGYQ,98417U104,,CA98417U1049,0,,0,CA
184241,UniTek Global Services Inc,01/14/2015,2.0,UNTKQ,91324T302,0000826773,US91324T3023,0,,0,US
186030,Sebring Software Inc,08/15/2016,2.0,SMXIQ,813084100,0001452476,US8130841005,0,,0,US
186087,Lone Pine Resources Inc,02/03/2014,2.0,LPRIQ,54222A106,0001506932,US54222A1060,0,,0,US
186898,KiOR Inc,09/01/2015,2.0,KIORQ,497217109,0001418862,US4972171098,0,,0,US
187038,Parallel Energy Trust,12/14/2015,2.0,PEYTF,69915T105,,CA69915T1057,0,PLT_u.TO^L15,1,CA
264507,Jackson Hewitt Tax Service I,08/17/2011,2.0,JHTXQ,468202106,0001283552,US4682021062,0,JHTXQ.PK^H11,1,US
266163,Dune Energy Inc,10/01/2015,2.0,DUNRQ,265338707,0001092839,US2653387074,0,,0,US
