Instrument,Total Debt,Accounts Payable (CF),NAICS Industry Group Name,Inventories (CF),Delisted Quote Flag,Retained Earnings (Accumulated Deficit),Net Debt Incl. Pref.Stock & Min.Interest,Total Current Assets,Total Liabilities,Company Common Name,CIK Number,Total Equity,Tangible Book Value - Banks,Tangible Book Value - Insurance,"Net Income/Starting Line, Cumulative",Tangible Book Value - Reported,Cash and Short Term Investments,Market Value for Company,Tangible Book Value Per Share,Net Sales,Operating Income,Instrument Is Active Flag,Tangible Book Value - Utility,"Total Assets, Reported",Depreciation And Amortization,Total Current Liabilities
1517546,,,Basic Chemical Manufacturing,,,,,,,Cathay Industrial Biotech Ltd,1517546.0,,,,,,,,,,,,,,,
1515671,,,Other Investment Pools and Funds,,0.0,,,,,Duff and Phelps Global Utility Income Fund Inc,1515671.0,,,,,,,,,,,1.0,,,,
1443669,,,Computer Systems Design and Related Services,,0.0,,,,,Proto Labs Inc,1443669.0,,,,,,,,,,,1.0,,,,
1443669,,,,,,,,,,,1332561.0,,,,,,,,,,,,,,,
1352010,,,Computer Systems Design and Related Services,,0.0,,,,,Epam Systems Inc,1352010.0,,,,,,,,,,,1.0,,,,
1509589,,,Oil and Gas Extraction,,0.0,,,,,Bonanza Creek Energy Inc,1509589.0,,,,,,,,,,,1.0,,,,
1513847,,,"Advertising, Public Relations, and Related Services",,,,,,,Loyalty Alliance Enterprise Corp,1513847.0,,,,,,,,,,,,,,,
1518154,,,Computer Systems Design and Related Services,,,,,,,Trustwave Holdings Inc,1518154.0,,,,,,,,,,,,,,,
1524313,,,Offices of Real Estate Agents and Brokers,,,,,,,Morgan Properties Trust,1524313.0,,,,,,,,,,,,,,,
1525287,,,Petroleum and Petroleum Products Merchant Wholesalers,,0.0,,,,,Sprague Resources LP,1525287.0,,,,,,,,,,,1.0,,,,
1510964,,,Pharmaceutical and Medicine Manufacturing,,0.0,,,,,CV Sciences Inc,1510964.0,,,,,,,,,,,1.0,,,,
1378718,,,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",,0.0,,,,,Wesco Aircraft Holdings Inc,1378718.0,,,,,,,,,,,1.0,,,,
1105533,,,Scientific Research and Development Services,,0.0,,,,,Argos Therapeutics Inc,1105533.0,,,,,,,,,,,0.0,,,,
1522327,,,Depository Credit Intermediation,,0.0,,,,,Entegra Financial Corp,1522327.0,,,,,,,,,,,1.0,,,,
1311241,,,Semiconductor and Other Electronic Component Manufacturing,,0.0,,,,,Intermolecular Inc,1311241.0,,,,,,,,,,,0.0,,,,
1527457,,,Elementary and Secondary Schools,,1.0,,,,,Cricket Media Group Ltd,1527457.0,,,,,,,,,,,0.0,,,,
1518806,,,Computer Systems Design and Related Services,,,,,,,Tim We SGPS SA,1518806.0,,,,,,,,,,,,,,,
1490321,,,Depository Credit Intermediation,,,,,,,South Valley Bancorp Inc,1490321.0,,,,,,,,,,,,,,,
1526796,,,Full-Service Restaurants,,1.0,,,,,Ignite Restaurant Group Inc,1526796.0,,,,,,,,,,,0.0,,,,
1129260,,,Computer Systems Design and Related Services,,0.0,,,,,Vocera Communications Inc,1129260.0,,,,,,,,,,,1.0,,,,
1493594,,,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",,0.0,,,,,MACOM Technology Solutions Holdings Inc,1493594.0,,,,,,,,,,,1.0,,,,
1477472,,,Sugar and Confectionery Product Manufacturing,,0.0,,,,,Active Health Foods Inc,1477472.0,,,,,,,,,,,1.0,,,,
1529485,,,Software Publishers,,0.0,,,,,Resaas Services Inc,1529485.0,,,,,,,,,,,1.0,,,,
1510524,,,Metal Ore Mining,,0.0,,,,,Graystone Company Inc,1510524.0,,,,,,,,,,,1.0,,,,
1509705,,,Oil and Gas Extraction,,0.0,,,,,New Zealand Energy Corp,1509705.0,,,,,,,,,,,1.0,,,,
1389217,,,Computer Systems Design and Related Services,,0.0,,,,,AllDigital Holdings Inc,1389217.0,,,,,,,,,,,1.0,,,,
1525221,,,Nonscheduled Air Transportation,,0.0,,,,,Era Group Inc,1525221.0,,,,,,,,,,,1.0,,,,
1510832,,,Basic Chemical Manufacturing,,0.0,,,,,Biopower Operations Corp,1510832.0,,,,,,,,,,,1.0,,,,
890264,,,Electronics and Appliance Stores,,1.0,,,,,Exa Corp,890264.0,,,,,,,,,,,0.0,,,,
1525998,,,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",,1.0,,,,,CVR Nitrogen LP,1525998.0,,,,,,,,,,,0.0,,,,
1524931,,,Full-Service Restaurants,,0.0,,,,,Chuy's Holdings Inc,1524931.0,,,,,,,,,,,1.0,,,,
1429592,,,Investigation and Security Services,,1.0,,,,,Guardian 8 Holdings,1429592.0,,,,,,,,,,,0.0,,,,
1490711,,,Metal Ore Mining,,1.0,,,,,Oraco Resources Inc,1490711.0,,,,,,,,,,,0.0,,,,
1523494,,,,,,,,,,,,,,,,,,,,,,,,,,
1499275,,,Metal Ore Mining,,0.0,,,,,Santo Mining Corp,1499275.0,,,,,,,,,,,1.0,,,,
907686,1618000.0,,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",,1.0,-16911000.0,1181000.0,694000.0,2154000.0,Plures Technologies Inc,907686.0,-960000.0,-1427000.0,-1427000.0,-2164000.0,-1427000.0,437000.0,8080000.0,-57.77328,790000.0,-2081000.0,0.0,-1427000.0,1194000.0,8000.0,536000.0
1557185,,,Metal Ore Mining,,,,,,,Comstock Metals Ltd,1557185.0,,,,,,,,,,,,,,,
1397795,,,Software Publishers,,0.0,,,,,Quture International Inc,1397795.0,,,,,,,,,,,1.0,,,,
1546361,,,Metal Ore Mining,,0.0,,,,,Silver Range Resources Ltd,1546361.0,,,,,,,,,,,1.0,,,,
1525752,,,Computer Systems Design and Related Services,,1.0,,,,,Fusionstorm Global Inc,1525752.0,,,,,,,,,,,0.0,,,,
1527400,,,,,,,,,,,,,,,,,,,,,,,,,,
1490930,,,Motion Picture and Video Industries,,1.0,,,,,Digital Domain Media Group Inc,1490930.0,,,,,,,,,,,0.0,,,,
1527709,,,Oil and Gas Extraction,,0.0,,,,,Mid-Con Energy Partners LP,1527709.0,,,,,,,,,,,1.0,,,,
1520006,,,Oil and Gas Extraction,,0.0,,,,,Matador Resources Co,1520006.0,,,,,,,,,,,1.0,,,,
1126994,,,Commercial and Service Industry Machinery Manufacturing,,,,,,,CyOptics Inc,1126994.0,,,,,,,,,,,,,,,
1527622,,,Pipeline Transportation of Crude Oil,,1.0,,,,,Rose Rock Midstream LP,1527622.0,,,,,,,,,,,0.0,,,,
1534992,,,Full-Service Restaurants,,0.0,,,,,Fiesta Restaurant Group Inc,1534992.0,,,,,,,,,,,1.0,,,,
1526382,,,Utility System Construction,,,,,,,Underground Energy Inc,1526382.0,,,,,,,,,,,,,,,
1333142,0.0,,Business Support Services,,,0.0,-6510000.0,268249000.0,183256000.0,DynCorp International LLC,1333142.0,396573000.0,89002000.0,89002000.0,31360000.0,89002000.0,6510000.0,,890020.0,1214289000.0,51220000.0,,89002000.0,579829000.0,8148000.0,163914000.0
1518749,,,Other Investment Pools and Funds,,1.0,,,,,Azteca Acquisition Corp,1518749.0,,,,,,,,,,,0.0,,,,
1744808,,,,,,,,,,,,,,,,,,,,,,,,,,
1528061,,,Nondepository Credit Intermediation,,,,,,,Community Choice Financial Inc,1528061.0,,,,,,,,,,,,,,,
1501112,,,Health and Personal Care Stores,,0.0,,,,,MIX 1 Life Inc,1501112.0,,,,,,,,,,,1.0,,,,
1313275,,,Computer Systems Design and Related Services,,0.0,,,,,Brightcove Inc,1313275.0,,,,,,,,,,,1.0,,,,
1143301,,,Basic Chemical Manufacturing,,,,,,,Genomatica Inc,1143301.0,,,,,,,,,,,,,,,
1528129,,,Oil and Gas Extraction,,0.0,,,,,Laredo Petroleum Inc,1528129.0,,,,,,,,,,,1.0,,,,
1522807,,,Other Investment Pools and Funds,,0.0,,,,,Brookfield Global Listed Infrastructure Income Fund Inc,1522807.0,,,,,,,,,,,1.0,,,,
1462633,,,Software Publishers,,1.0,,,,,Jive Software Inc,1462633.0,,,,,,,,,,,0.0,,,,
1375271,,,Software Publishers,,1.0,,,,,Eloqua Inc,1375271.0,,,,,,,,,,,0.0,,,,
1491778,,,Software Publishers,,0.0,,,,,ANGI Homeservices Inc,1491778.0,,,,,,,,,,,1.0,,,,
1528467,,,Oil and Gas Extraction,,,,,,,Dynamic Offshore Resources Inc,1528467.0,,,,,,,,,,,,,,,
1330421,,,Software Publishers,,0.0,,,,,Bazaarvoice Inc,1330421.0,,,,,,,,,,,0.0,,,,
1519751,,,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,,0.0,,,,,Fortune Brands Home & Security Inc,1519751.0,,,,,,,,,,,1.0,,,,
1307579,,,Other General Purpose Machinery Manufacturing,,0.0,,,,,LiqTech International Inc,1307579.0,,,,,,,,,,,1.0,,,,
1459188,,,Petroleum and Coal Products Manufacturing,,0.0,,,,,Fuel Doctor Holdings Inc,1459188.0,,,,,,,,,,,1.0,,,,
1398004,,,Software Publishers,,1.0,,,,,SaveDaily Inc,1398004.0,,,,,,,,,,,0.0,,,,
1527547,,,Oil and Gas Extraction,,,,,,,New Source Energy Corp,1527547.0,,,,,,,,,,,,,,,
1531417,,,Metal Ore Mining,,1.0,,,,,Tigray Resources Inc,1531417.0,,,,,,,,,,,0.0,,,,
1380124,,,Radio and Television Broadcasting,,,,,,,MobiTV Inc,1380124.0,,,,,,,,,,,,,,,
1528837,,,Oil and Gas Extraction,,0.0,,,,,Sanchez Energy Corp,1528837.0,,,,,,,,,,,1.0,,,,
1117733,,,Electronic Shopping and Mail-Order Houses,,1.0,,,,,CafePress Inc,1117733.0,,,,,,,,,,,0.0,,,,
1528930,,,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",,0.0,,,,,Franchise Group Inc,1528930.0,,,,,,,,,,,1.0,,,,
1528540,,,Commercial and Industrial Machinery and Equipment Rental and Leasing,,,,,,,ILFC Holdings Inc,1528540.0,,,,,,,,,,,,,,,
1528089,,,,,,,,,,,,,,,,,,,,,,,,,,
1421289,,,Sugar and Confectionery Product Manufacturing,,0.0,,,,,Livewire Ergogenics Inc,1420977.0,,,,,,,,,,,1.0,,,,
1421289,,,,,,,,,,,1421289.0,,,,,,,,,,,,,,,
889428,110000.0,,Scientific Research and Development Services,,0.0,-40261000.0,-563000.0,717000.0,996000.0,Pathfinder Cell Therapy Inc,889428.0,18000.0,-282000.0,-282000.0,-1577000.0,-282000.0,680000.0,23980000.0,-0.0068,30000.0,-1767000.0,1.0,-282000.0,1014000.0,,689000.0
752902,,,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",,0.0,,,,,Lucid Inc,752902.0,,,,,,,,,,,1.0,,,,
1581214,,,Oil and Gas Extraction,,0.0,,,,,Avanti Energy Inc,1581214.0,,,,,,,,,,,1.0,,,,
1465509,,,Software Publishers,,0.0,,,,,XcelMobility Inc,1465509.0,,,,,,,,,,,1.0,,,,
1527166,,,Other Financial Investment Activities,,0.0,,,,,Carlyle Group LP,1527166.0,,,,,,,,,,,1.0,,,,
1627487,,,Full-Service Restaurants,,1.0,,,,,Fogo De Chao Inc,1627487.0,,,,,,,,,,,0.0,,,,
1524471,,,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",,1.0,,,,,Exelis Inc,1524471.0,,,,,,,,,,,0.0,,,,
1524472,,,Other General Purpose Machinery Manufacturing,,0.0,,,,,Xylem Inc,1524472.0,,,,,,,,,,,1.0,,,,
1529377,,,Nondepository Credit Intermediation,,0.0,,,,,Ares Commercial Real Estate Corp,1529377.0,,,,,,,,,,,1.0,,,,
1529864,,,Activities Related to Credit Intermediation,,0.0,,,,,Enova International Inc,1529864.0,,,,,,,,,,,1.0,,,,
1421365,,,Semiconductor and Other Electronic Component Manufacturing,,,,,,,GCT Semiconductor Inc,1421365.0,,,,,,,,,,,,,,,
1345691,,,Basic Chemical Manufacturing,,,,,,,Enchi Corp,1345691.0,,,,,,,,,,,,,,,
1529979,,,Other Information Services,,1.0,,,,,FX Alliance Inc,1529979.0,,,,,,,,,,,0.0,,,,
1375850,,,Pharmaceutical and Medicine Manufacturing,,0.0,,,,,Hubei Minkang Pharmaceutical Ltd,1375850.0,,,,,,,,,,,1.0,,,,
1510100,,,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",,,,,,,Elevance Renewable Sciences Inc,1510100.0,,,,,,,,,,,,,,,
1510100,,,,,,,,,,,1420660.0,,,,,,,,,,,,,,,
1434441,,,Basic Chemical Manufacturing,,,,,,,Fulcrum BioEnergy Inc,1434441.0,,,,,,,,,,,,,,,
1509351,,,Other Information Services,,0.0,,,,,Eventure Interactive Inc,1509351.0,,,,,,,,,,,1.0,,,,
1509351,,,,,,,,,,,1424497.0,,,,,,,,,,,,,,,
1500242,,,Other Investment Pools and Funds,,0.0,,,,,UBI Blockchain Internet Ltd,1500242.0,,,,,,,,,,,1.0,,,,
1524223,,,Other Financial Investment Activities,,0.0,,,,,Manning & Napier Inc,1524223.0,,,,,,,,,,,1.0,,,,
1561650,,,Other Information Services,,,,,,,Strata-X Ltd,1561650.0,,,,,,,,,,,,,,,
1771515,,,Grocery Stores,,0.0,,,,,Grocery Outlet Holding Corp,1771515.0,,,,,,,,,,,1.0,,,,
1540563,,,Foundries,,,,,,,Form Technologies Inc,1540563.0,,,,,,,,,,,,,,,
1476638,,,Software Publishers,,0.0,,,,,Rackwise Inc,1476638.0,,,,,,,,,,,0.0,,,,
1670061,,,Metal Ore Mining,,0.0,,,,,Almonty Industries Inc,1670061.0,,,,,,,,,,,1.0,,,,
1417139,,,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",,,,,,,Trellis Earth Products Inc,1417139.0,,,,,,,,,,,,,,,
1515115,,,Software Publishers,,0.0,,,,,Soul And Vibe Interactive Inc,1515115.0,,,,,,,,,,,1.0,,,,
1083220,,,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),,0.0,,,,,Xcel Brands Inc,1083220.0,,,,,,,21830000.0,,,,1.0,,,,
1522420,,,Depository Credit Intermediation,,1.0,,,,,BSB Bancorp Inc,1522420.0,,,,,,,,,,,0.0,,,,
1138724,553000.0,26000.0,Computer Systems Design and Related Services,-580000.0,0.0,-5406000.0,-506000.0,2749000.0,921000.0,Global Arena Holding Inc,1138724.0,2745000.0,2745000.0,2745000.0,-1273000.0,2745000.0,1059000.0,3790000.0,81.67212,4465000.0,-1170000.0,1.0,2745000.0,3667000.0,,698000.0
1314054,,,Beverage Manufacturing,,0.0,,,,,Panache Beverage Inc,1314054.0,,,,,,,,,,,1.0,,,,
805928,76000.0,0.0,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",,0.0,-11744000.0,-408000.0,2479000.0,2846000.0,AxoGen Inc,805928.0,-153000.0,-365000.0,-365000.0,-1615000.0,-365000.0,484000.0,6040000.0,-0.09172,0.0,-1615000.0,1.0,-365000.0,2691000.0,,2783000.0
1528396,,,Software Publishers,,0.0,,,,,Guidewire Software Inc,1528396.0,,,,,,,,,,,1.0,,,,
842622,,,Nonmetallic Mineral Mining and Quarrying,,0.0,,,,,Crystal Peak Minerals Inc,842622.0,,,,,,,,,,,1.0,,,,
1520300,,,Depository Credit Intermediation,,1.0,,,,,ASB Bancorp Inc,1520300.0,,,,,,,,,,,0.0,,,,
1499717,,,Employment Services,,0.0,,,,,Staffing 360 Solutions Inc,1499717.0,,,,,,,,,,,1.0,,,,
1497316,,,Nonmetallic Mineral Mining and Quarrying,,0.0,,,,,American Graphite Technologies Inc,1497316.0,,,,,,,,,,,1.0,,,,
1720040,,,,,,,,,,,,,,,,,,,,,,,,,,
1355732,,,Coal Mining,,0.0,,,,,Borneo Resource Investments Ltd,1355732.0,,,,,,,3130000.0,,,,1.0,,,,
1532288,,,Coal Mining,,,,,,,Armstrong Energy Inc,1532288.0,,,,,,,,,,,,,,,
1532289,,,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),,,,,,,Thoroughbred Resources LP,1532289.0,,,,,,,,,,,,,,,
873375,,,Depository Credit Intermediation,,1.0,,,,,First Ulb Corp,873375.0,,,,,,,,,,,0.0,,,,
1528356,,,"Electric Power Generation, Transmission and Distribution",,0.0,,,,,Genie Energy Ltd,1528356.0,,,,,,,,,,,1.0,,,,
1416729,,,Computer Systems Design and Related Services,,1.0,,,,,Webxu Inc,1416729.0,,,,,,,,,,,0.0,,,,
1541371,6832000.0,-732000.0,Semiconductor and Other Electronic Component Manufacturing,928000.0,1.0,4267000.0,5913000.0,10196000.0,11652000.0,Jet Neko Inc,1541371.0,4983000.0,4677000.0,4677000.0,23000.0,4677000.0,919000.0,160000.0,1.44393,119777000.0,751000.0,0.0,4677000.0,16635000.0,,9104000.0
1430306,,,Pharmaceutical and Medicine Manufacturing,,0.0,,,,,Tonix Pharmaceuticals Holding Corp,1430306.0,,,,,,,,,,,1.0,,,,
1532930,,,Support Activities for Mining,,0.0,,,,,Seventy Seven Energy Inc,1532930.0,,,,,,,,,,,0.0,,,,
1520744,,,Wired Telecommunications Carriers,,1.0,,,,,Lumos Networks Corp,1520744.0,,,,,,,,,,,0.0,,,,
1475841,,,Depository Credit Intermediation,,0.0,,,,,National Bank Holdings Corp,1475841.0,,,,,,,,,,,1.0,,,,
771950,300366000.0,1633000.0,Radio and Television Broadcasting,,1.0,319020000.0,291701000.0,165495000.0,426084000.0,Westwood One LLC,771950.0,835950000.0,-162148000.0,-162148000.0,100039000.0,-162148000.0,8665000.0,2558690000.0,-325.18701,539226000.0,170025000.0,0.0,-162148000.0,1262034000.0,11513000.0,84062000.0
1524358,,,Traveler Accommodation,,0.0,,,,,Marriott Vacations Worldwide Corp,1524358.0,,,,,,,,,,,1.0,,,,
1526329,,,Other Investment Pools and Funds,,0.0,,,,,Tortoise Pipeline & Energy Fund Inc,1526329.0,,,,,,,,,,,1.0,,,,
1526104,,,Other Investment Pools and Funds,,1.0,,,,,Guggenheim Equal Weight Enhanced Equity Income Fund,1526104.0,,,,,,,,,,,0.0,,,,
1550031,,,Metal Ore Mining,,,,,,,Banks Island Gold Ltd,1550031.0,,,,,,,,,,,,,,,
1520697,,,Nursing Care Facilities (Skilled Nursing Facilities),,0.0,,,,,Acadia Healthcare Company Inc,1520697.0,,,,,,,,,,,1.0,,,,
1360683,,,Depository Credit Intermediation,,1.0,,,,,Talmer Bancorp Inc,1360683.0,,,,,,,,,,,0.0,,,,
1524747,,,Electronic Shopping and Mail-Order Houses,,,,,,,LaShou Group Inc,1524747.0,,,,,,,,,,,,,,,
1533349,,,Semiconductor and Other Electronic Component Manufacturing,,,,,,,Isola Group Ltd,1533349.0,,,,,,,,,,,,,,,
1514888,,,Lime and Gypsum Product Manufacturing,,1.0,,,,,Experience Art and Design Inc,1514888.0,,,,,,,,,,,0.0,,,,
911326,274000.0,-4819000.0,Pharmaceutical and Medicine Manufacturing,,1.0,-330276000.0,-91924000.0,94304000.0,29932000.0,Synageva BioPharma Corp,911326.0,68668000.0,67018000.0,67018000.0,-65703000.0,67018000.0,92198000.0,311690000.0,15.53284,-21796000.0,-67196000.0,0.0,67018000.0,98600000.0,,18563000.0
1405917,,,Other Investment Pools and Funds,,0.0,,,,,Dynastar Holdings Inc,1405917.0,,,,,,,,,,,1.0,,,,
1500123,,,Electrical Equipment Manufacturing,,0.0,,,,,Item 9 Labs Corp,1500123.0,,,,,,,,,,,1.0,,,,
1522787,,,Other Information Services,,0.0,,,,,Cyberfort Software Inc,1522787.0,,,,,,,,,,,1.0,,,,
1364123,,,Oil and Gas Extraction,,1.0,,,,,Pioneer Exploration Inc,1364123.0,,,,,,,,,,,0.0,,,,
1526959,,,Scientific Research and Development Services,,,,,,,TVAX Biomedical Inc,1526959.0,,,,,,,,,,,,,,,
1526952,,,Depository Credit Intermediation,,0.0,,,,,Wellesley Bancorp Inc,1526952.0,,,,,,,,,,,1.0,,,,
1534765,,,Communications Equipment Manufacturing,,1.0,,,,,Avigilon Corp (Pre-Merger),1534765.0,,,,,,,,,,,0.0,,,,
1526119,,,Scientific Research and Development Services,,0.0,,,,,Verastem Inc,1526119.0,,,,,,,,,,,1.0,,,,
1527541,,,Nonresidential Building Construction,,0.0,,,,,Wheeler Real Estate Investment Trust Inc,1527541.0,,,,,,,,,,,1.0,,,,
885475,10000.0,28000.0,Computer Systems Design and Related Services,,0.0,-155082000.0,-31000.0,151000.0,310000.0,Eco-Shift Power Corp,885475.0,-122000.0,-122000.0,-122000.0,-189000.0,-122000.0,41000.0,6170000.0,-762.5,,-685000.0,1.0,-122000.0,188000.0,,288000.0
885475,,,,,,,,,,,1352755.0,,,,,,,,,,,,,,,
885475,,,,,,,,,,,1519307.0,,,,,,,,,,,,,,,
1680720,,,,,,,,,,,,,,,,,,,,,,,,,,
1515114,,,Other Information Services,,0.0,,,,,Glorywin Entertainment Group Inc,1515114.0,,,,,,,,,,,1.0,,,,
1023994,0.0,,"Boiler, Tank, and Shipping Container Manufacturing",,0.0,-8090000.0,-182000.0,182000.0,14000.0,SG Blocks Inc,1023994.0,169000.0,169000.0,169000.0,-50000.0,169000.0,182000.0,,0.05417,0.0,-52000.0,1.0,169000.0,182000.0,,14000.0
1521847,,,Oil and Gas Extraction,,0.0,,,,,Amplify Energy Corp (Pre-Merger),1521847.0,,,,,,,,,,,0.0,,,,
1473654,,,Software Publishers,,0.0,,,,,Levelblox Inc,1473654.0,,,,,,,,,,,1.0,,,,
1455900,,,"Engine, Turbine, and Power Transmission Equipment Manufacturing",,,,,,,Smith Electric Vehicles Corp,1455900.0,,,,,,,,,,,,,,,
1533932,,,Activities Related to Credit Intermediation,,0.0,,,,,Worldpay Inc,1533932.0,,,,,,,,,,,0.0,,,,
1496383,,,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,,0.0,,,,,Cache Elite Inc,1496383.0,,,,,,,,,,,1.0,,,,
1443863,,,Individual and Family Services,,0.0,,,,,BioCorRx Inc,1443863.0,,,,,,,,,,,1.0,,,,
1466301,,,Scientific Research and Development Services,,0.0,,,,,Clovis Oncology Inc,1466301.0,,,,,,,,,,,1.0,,,,
1534504,,,Petroleum and Coal Products Manufacturing,,0.0,,,,,PBF Energy Inc,1534504.0,,,,,,,,,,,1.0,,,,
1534287,,,Basic Chemical Manufacturing,,0.0,,,,,BioAmber Inc,1534287.0,,,,,,,,,,,1.0,,,,
1504222,,,Beverage Manufacturing,,0.0,,,,,Cascade Dairy Holdings Inc,1504222.0,,,,,,,,,,,1.0,,,,
1345016,,,"Newspaper, Periodical, Book, and Directory Publishers",,0.0,,,,,Yelp Inc,1345016.0,,,,,,,,,,,1.0,,,,
1429260,,,Scientific Research and Development Services,,0.0,,,,,Fortress Biotech Inc,1429260.0,,,,,,,,,,,1.0,,,,
1408278,,,Computer Systems Design and Related Services,,0.0,,,,,Synacor Inc,1408278.0,,,,,,,,,,,1.0,,,,
1645751,,,Metal Ore Mining,,0.0,,,,,Algold Resources Ltd,1645751.0,,,,,,,,,,,1.0,,,,
1420850,,,Software Publishers,,1.0,,,,,ExactTarget Inc,1420850.0,,,,,,,,,,,0.0,,,,
1461993,,,Pharmaceutical and Medicine Manufacturing,,0.0,,,,,Melinta Therapeutics Inc,1461993.0,,,,,,,,,,,1.0,,,,
1237746,,,Computer Systems Design and Related Services,,0.0,,,,,Endurance International Group Holdings Inc,1237746.0,,,,,,,,,,,1.0,,,,
1433309,,,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",,0.0,,,,,Plastec Technologies Ltd,1433309.0,,,,,,,,,,,1.0,,,,
1406251,,,Depository Credit Intermediation,,1.0,,,,,Western Liberty Bancorp,1406251.0,,,,,,,,,,,0.0,,,,
1431897,,,Other Food Manufacturing,,1.0,,,,,Annie's Inc,1431897.0,,,,,,,,,,,0.0,,,,
1431897,,,,,,,,,,,1345000.0,,,,,,,,,,,,,,,
1417907,,,Other Investment Pools and Funds,,1.0,,,,,Fifth Season International Inc,1417907.0,,,,,,,20000.0,,,,0.0,,,,
1534314,,,Beverage Manufacturing,,,,,,,Mountain Valley Spring Co,1534314.0,,,,,,,,,,,,,,,
1530721,,,Cut and Sew Apparel Manufacturing,,0.0,,,,,Capri Holdings Ltd,1530721.0,,,,,,,,,,,1.0,,,,
704366,,,Rubber Product Manufacturing,,0.0,,,,,Wod Retail Solutions Inc,704366.0,,,,,,,1410000.0,,,,1.0,,,,
1289441,,,Waste Collection,,1.0,,,,,Rotoblock Corp,1289441.0,,,,,,,,,,,0.0,,,,
931799,,,Waste Treatment and Disposal,,0.0,,,,,GlyEco Inc,931799.0,,,,,,,70000.0,,,,1.0,,,,
1526520,,,Travel Arrangement and Reservation Services,,0.0,,,,,TripAdvisor Inc,1526520.0,,,,,,,,,,,1.0,,,,
1526520,,,,,,,,,,,1123970.0,,,,,,,,,,,,,,,
1536035,,,Grocery Stores,,1.0,,,,,Roundy's Inc,1536035.0,,,,,,,,,,,0.0,,,,
1403802,,,Electronic Shopping and Mail-Order Houses,,0.0,,,,,Spindle Inc,1403802.0,,,,,,,,,,,1.0,,,,
1444706,,,Other Investment Pools and Funds,,1.0,,,,,Crossroads Liquidating Trust,1444706.0,,,,,,,,,,,0.0,,,,
1522538,,,Other Crop Farming,,0.0,,,,,Bear Oil Co,1522538.0,,,,,,,,,,,1.0,,,,
1677324,,,,,,,,,,,,,,,,,,,,,,,,,,
1549107,,,Spectator Sports,,0.0,,,,,Manchester United PLC,1549107.0,,,,,,,,,,,1.0,,,,
1191141,73680000000.0,-1724000000.0,Software Publishers,-4791000000.0,0.0,33779000000.0,14204000000.0,152766000000.0,192368000000.0,Konami Holdings Corp,1191141.0,102129000000.0,55681000000.0,55681000000.0,20104000000.0,55681000000.0,86885000000.0,305751700000.0,462.14723,273412000000.0,40713000000.0,1.0,55681000000.0,294497000000.0,,72799000000.0
1013131,40266345.0,,Metal Ore Mining,,0.0,91624987.0,-76736071.0,205587970.0,439453555.0,Compania de Minas Buenaventura SAA,1005315.0,491014999.0,400102998.0,400102998.0,,400102998.0,130992877.0,10056550000.0,1.572283,245014758.0,46335447.0,1.0,400102998.0,930468554.0,18339815.0,115982049.0
1013131,,,,,,,,,,,1013131.0,,,,,,,,,,,,,,,
1071438,8072875000.0,-491801000.0,Basic Chemical Manufacturing,-230415000.0,0.0,248399000.0,7391126000.0,4182441000.0,11893076000.0,Braskem SA,1071438.0,2112574000.0,2112574000.0,2112574000.0,215135000.0,2112574000.0,1236158000.0,10653990000.0,7.71778,,568215000.0,1.0,2112574000.0,14005650000.0,449445000.0,4538107000.0
1071438,,,,,,,,,,,893578.0,,,,,,,,,,,,,,,
1565025,5980394000.0,-14140000.0,Beverage Manufacturing,-48634000.0,0.0,1522697000.0,3642663000.0,5500473000.0,10521902000.0,Ambev SA,1565025.0,4308217000.0,2620920000.0,2620920000.0,1411570000.0,2620920000.0,2534165000.0,32745940000.0,1.15097,,1964862000.0,1.0,2620920000.0,14830119000.0,419987000.0,4719996000.0
882390,,,,,,,,,,Comercial Mexican Holding /Adr,882390.0,,,,,,,,,,,,,,,
1034957,125881000.0,-3732000.0,Grocery Stores,-17225000.0,0.0,41854000.0,111322000.0,70166000.0,181499000.0,Cresud SACIF y A,1034957.0,465168000.0,491037000.0,491037000.0,32103000.0,491037000.0,14624000.0,664880000.0,2.78155,,17813000.0,1.0,491037000.0,646668000.0,,29301000.0
